postal_code,walk_score,bike_score,transit_score
<<<<<<< Updated upstream
T3H 4C4,4,47,28
T3E 7R2,30,63,50
T3G 5T2,18,53,47
T3H 0K1,68,0,40
T2W 2W7,37,65,33
T3J 4S5,10,62,49
T3A 5E8,14,59,34
T2A 4H9,43,68,44
T2T 3E6,88,80,51
T2L 1T1,53,74,54
T3A 2C5,22,51,29
T2X 1H1,27,69,42
T3B 0W9,60,87,51
T3N 0K8,0,27,18
T3E 5R3,48,90,51
T2G 3X8,52,93,57
T2W 0A3,55,45,62
T3B 4B4,4,48,38
T3M 2M8,1,35,23
=======
T2Y 3G2,17,62,39
T2T 2A9,54,80,42
T3E 1Y6,59,93,61
T2S 0L1,72,97,58
T2T 2C5,75,82,51
T2S 2Z2,36,70,53
T3E 2H7,63,86,59
T3E 2M1,65,85,58
T3E 2K3,65,85,58
T3C 2Y8,37,84,49
T2W 2E7,30,63,34
T2V 0G7,63,81,57
T2N 0V4,38,83,50
T2E 3W5,79,82,60
T2N 0S6,49,90,53
T3C 0W3,91,98,68
T2T 1E2,67,94,52
T3B 4T7,25,63,51
T1Y 0A3,4,56,39
T2V 1Y4,54,88,54
T3A 0B4,40,87,57
T3E 6S3,51,56,44
T2V 0E6,51,84,54
T3P 0K3,0,30,0
T3J 2V9,48,72,58
T2Z 2R5,15,63,38
T2Y 3G3,28,62,39
T2R 1K6,91,97,69
T2G 1S7,86,10,80
T2R 0B5,93,94,79
T2N 3E1,92,99,78
T2E 7X9,24,54,34
T2G 5T7,87,94,76
T2G 0R5,91,92,79
T3M 3E4,8,55,34
T2J 7J1,37,78,55
T3A 2C5,22,51,29
T2N 3G1,91,99,71
T2T 1K1,51,76,51
T2S 0L2,72,98,58
T3B 0H1,56,81,42
T3G 3X2,15,56,40
T3M 0X7,13,71,39
T2R 0V6,93,94,78
T3G 5H1,24,50,56
T2P 0W3,82,90,79
T2V 0T8,49,88,60
T3K 4W8,59,73,45
T3K 0K8,68,71,56
T2R 0J6,90,96,76
T3C 0T1,90,97,73
T3C 0T8,87,90,61
T2T 1H4,51,76,51
T2N 3R7,53,90,54
T2S 2V2,72,97,58
T2V 0H3,73,82,59
T2N 2W4,34,82,50
T2T 6H2,91,83,54
T3G 3L5,54,65,42
T2G 2Z4,67,94,63
T2V 0Y1,48,56,51
T3B 3B1,48,76,60
T2T 0K8,85,81,52
T2T 3W7,84,88,61
T3E 2A2,61,93,58
T3G 5K7,26,40,54
T2E 0B3,65,82,76
T2E 0H7,81,85,68
T2S 2R2,64,78,54
T2R 0S2,94,96,73
T2S 3H3,46,76,42
T3K 2E5,31,65,51
T3M 1H1,26,67,36
T3R 0C1,39,61,41
T1Y 1Z2,38,74,49
T3H 4V8,38,77,36
T2W 1G1,59,57,60
T2A 2G1,40,51,53
T2Z 1G8,17,68,37
T2W 3L6,48,73,55
T2S 0E1,90,98,60
T2K 5X1,58,83,52
T2S 0C5,95,97,71
T2R 1R8,94,96,73
T3H 0H7,44,65,35
T3G 3R8,25,68,40
T2C 3L9,48,68,46
T2Y 1A9,59,72,60
T3N 0G3,11,44,34
T2T 4A2,56,81,42
T3C 0N8,72,88,64
T2E 2A4,65,83,51
T3C 3T9,50,79,56
T2H 3B3,67,77,58
T2Z 4S9,12,61,40
T2Z 3E7,17,67,36
T3G 5W5,13,58,36
T2E 3E7,74,75,72
T2W 0T4,37,58,44
T3A 5W8,23,61,39
T3J 0B2,25,69,50
T2R 0P1,91,96,74
T2N 4J3,37,85,56
T2E 5N3,19,64,37
T2X 4L3,12,45,40
T2X 4M9,12,45,40
T2S 1Z3,65,77,49
T2N 0L9,36,77,50
T2E 0K9,79,91,66
T2K 6K5,26,64,50
T2J 4L4,67,67,57
T2J 1X2,23,56,31
T2J 1X3,25,58,31
T3R 0W6,0,38,0
T3K 5A3,44,66,48
T3A 1A3,64,88,56
T3H 1H3,38,71,38
T3J 4S7,50,70,61
T2E 0B5,78,97,70
T2E 3W3,81,90,58
T3C 3X7,14,51,52
T3M 0L1,8,42,37
T2K 1P2,64,93,46
T2K 1Y8,27,76,53
T2J 4K6,28,61,33
T3G 5N1,39,69,30
T2A 1H1,68,62,55
T2X 4S6,N/A,N/A,N/A
T2X 0N2,33,64,32
T2V 0L1,25,78,37
T3A 2W1,27,52,44
T3A 5H4,25,60,39
T3A 5V7,16,52,38
T3J 1Z8,53,71,53
T3A 5C2,21,63,38
T2G 5K4,40,87,55
T3J 5M7,3,61,42
T3H 1R1,49,80,63
T3L 2M2,21,56,56
T2T 0L3,91,83,54
T2Z 0T4,37,66,41
T3M 1C3,13,63,36
T2Z 0E6,42,75,43
T2R 0R7,95,97,75
T3N 0Y5,0,27,18
T2G 0G3,91,92,79
T2V 2W3,57,62,62
T2W 3N6,38,75,35
T3C 1W5,64,86,56
T3L 2J9,19,61,57
T3R 0R6,9,36,31
T3A 2C9,61,91,47
T3H 3L9,27,64,57
T3N 0P5,0,27,18
T2E 5L3,58,90,40
T3C 3N7,89,94,65
T2Z 1A6,62,81,49
T2R 0H1,95,95,79
T2N 0R9,86,99,67
T3R 0V5,0,38,0
T3H 0E4,61,66,32
T2B 1W6,26,69,43
T3C 2H2,77,89,60
T2X 0S2,12,45,40
T3L 3B9,16,57,33
T3C 2R5,41,76,50
T2G 4L8,54,75,60
T2W 3W4,44,68,34
T3K 5Z3,76,77,51
T3G 5T2,18,53,47
T2R 0J7,91,97,74
T3H 3N1,35,62,44
T2S 3H6,46,76,41
T2E 1M9,82,84,57
T2Y 3W1,26,81,40
T2M 0V9,76,99,62
T2W 0X1,35,73,57
T3B 2V9,48,84,59
T2E 0J9,69,98,65
T2G 3E3,54,92,57
T2E 5H9,36,84,39
T3G 5C4,24,63,23
T2E 1T3,79,84,55
T2E 1X8,76,86,55
T2E 2C8,68,91,58
T3G 5K1,23,48,37
T2G 4L9,59,77,57
T2H 3A1,72,79,64
T2E 1Y8,71,86,53
T3M 2G3,31,66,41
T3K 1L1,31,67,47
T3K 3Y8,48,68,46
T2W 5K1,43,60,42
T2X 0X5,12,45,40
T2L 1Y3,52,81,65
T3A 2V9,59,91,44
T2S 3C7,55,91,60
T3P 0Z1,0,30,0
T3A 5X9,3,20,41
T3J 0V2,N/A,N/A,N/A
T3M 0N9,17,64,42
T3G 0C6,51,71,36
T3J 0N5,32,51,23
T3G 4S7,20,54,46
T3B 5P9,8,67,30
T3E 7L5,36,60,52
T3G 1Y1,32,62,41
T2E 2Y3,37,74,54
T2N 3C9,91,99,73
T3K 3L4,27,62,43
T3M 2X1,8,55,35
T3P 0R3,0,30,0
T3J 1A7,37,63,50
T3J 1G1,50,71,50
T3R 0N4,11,47,39
T2C 3Z8,32,70,39
T3B 5T5,16,61,27
T2T 2G3,63,81,47
T2G 1B7,40,87,55
T2E 4S1,46,79,54
T3K 1G7,38,62,55
T3N 1L8,0,26,18
T3L 2A3,40,73,29
T2N 4M1,55,98,64
T3M 2L6,30,73,40
T2G 1S2,26,57,39
T2R 1G9,91,95,69
T3R 0V2,19,45,39
T2Y 2C7,15,62,37
T2G 1T2,71,89,79
T2P 5M5,86,99,72
T3R 1P9,22,54,39
T3H 3N7,27,51,41
T2T 6N2,75,78,52
T3K 5K8,57,72,42
T2L 2L6,64,91,67
T3G 5G4,19,47,34
T3M 2L7,8,55,35
T3H 0K1,68,N/A,40
T3E 8A9,34,74,52
T2Z 1G7,15,68,38
T3M 0W2,31,54,38
T3G 5K6,27,41,54
T2K 0H1,44,81,54
T2Y 5B7,58,74,37
T2T 6S3,51,77,47
T2A 0W5,28,59,45
T2E 1Z8,72,86,54
T3E 7H4,62,71,52
T2W 3P8,37,74,35
T3C 0X5,91,97,68
T2M 2N9,47,80,53
T2Z 0C4,62,81,49
T2Z 3M2,39,71,46
T2X 4M6,12,45,40
T2Z 0X8,14,67,42
T3H 1C8,40,74,37
T3M 2C3,2,28,22
T2X 4C4,10,35,28
T2R 0L5,91,96,74
T2A 7X5,51,69,44
T2G 1S9,26,57,38
T2Y 0B6,6,31,27
T2Z 3Y2,48,76,45
T3K 4B5,15,52,41
T3L 0C2,9,67,35
T3H 5G7,48,89,44
T2M 4W2,79,85,54
T2Z 0E9,7,38,39
T2Y 3Y5,8,62,37
T2K 6J6,43,67,52
T2E 9C7,72,96,59
T3H 0G3,27,72,56
T3A 4Z8,25,53,34
T3J 3R1,13,55,35
T3P 0Y3,0,30,0
T3H 5J1,44,76,36
T2X 0J7,17,64,36
X0X 0X0,N/A,N/A,N/A
